bmkegId	keyword_id	resource_id
577	237	32106
578	238	32106
579	239	32106
580	240	32106
581	241	32106
582	242	32106
583	243	32106
584	244	32106
585	245	32106
586	246	32106
587	247	32106
588	237	32109
589	248	32109
590	249	32109
591	250	32109
592	244	32109
593	251	32109
594	252	32109
595	247	32109
596	237	32111
597	253	32111
598	254	32111
599	255	32111
600	256	32111
601	257	32111
602	243	32111
603	244	32111
604	258	32111
605	247	32111
606	259	32111
607	237	32117
608	260	32117
609	255	32117
610	261	32117
611	262	32117
612	263	32117
613	264	32117
614	237	32119
615	265	32119
616	266	32119
617	267	32119
618	268	32119
619	251	32119
620	269	32119
621	270	32119
622	271	32119
623	272	32119
624	273	32122
625	237	32122
626	254	32122
627	248	32122
628	274	32122
629	250	32122
630	275	32122
631	243	32122
632	276	32122
633	244	32122
634	263	32122
635	277	32122
636	258	32122
637	278	32122
638	237	32124
639	255	32124
640	239	32124
641	279	32124
642	243	32124
643	268	32124
644	280	32124
645	246	32124
646	237	32128
647	281	32128
648	282	32128
649	283	32128
650	284	32128
651	255	32128
652	285	32128
653	286	32128
654	287	32128
655	288	32128
656	289	32128
657	290	32128
658	291	32128
659	237	32131
660	248	32131
661	239	32131
662	292	32131
663	293	32131
664	294	32131
665	275	32131
666	243	32131
667	295	32131
668	276	32131
669	244	32131
670	296	32131
671	246	32131
672	297	32131
673	237	32134
674	238	32134
675	255	32134
676	298	32134
677	299	32134
678	242	32134
679	275	32134
680	243	32134
681	244	32134
682	300	32134
683	301	32134
684	302	32134
685	296	32134
686	246	32134
687	297	32134
688	237	32136
689	249	32136
690	303	32136
691	265	32136
692	246	32136
693	271	32136
694	304	32136
695	305	32138
696	306	32138
697	273	32138
698	237	32138
699	248	32138
700	240	32138
701	286	32138
702	307	32138
703	308	32138
704	242	32138
705	309	32138
706	310	32138
707	311	32138
708	246	32138
709	237	32143
710	260	32143
711	312	32143
712	262	32143
713	268	32143
714	276	32143
715	310	32143
716	258	32143
717	237	32146
718	254	32146
719	313	32146
720	314	32146
721	315	32146
722	250	32146
723	267	32146
724	316	32146
725	263	32146
726	237	32148
727	248	32148
728	317	32148
729	318	32148
730	319	32148
731	237	32151
732	254	32151
733	238	32151
734	248	32151
735	320	32151
736	298	32151
737	274	32151
738	250	32151
739	275	32151
740	243	32151
741	252	32151
742	245	32151
743	296	32151
744	237	32154
745	260	32154
746	248	32154
747	321	32154
748	310	32154
749	246	32154
750	278	32154
751	237	32156
752	322	32156
753	323	32156
754	267	32156
755	262	32156
756	324	32156
757	263	32156
758	278	32156
759	290	32156
760	291	32156
761	237	32159
762	254	32159
763	255	32159
764	325	32159
765	326	32159
766	242	32159
767	327	32159
768	243	32159
769	328	32159
770	329	32159
771	244	32159
772	301	32159
773	296	32159
774	330	32159
775	237	32161
776	254	32161
777	331	32161
778	321	32161
779	332	32161
780	262	32161
781	333	32161
782	268	32161
783	244	32161
784	334	32161
785	264	32161
786	335	32164
787	237	32164
788	336	32164
789	303	32164
790	310	32164
791	246	32164
792	290	32164
793	291	32164
794	237	32166
795	260	32166
796	254	32166
797	337	32166
798	261	32166
799	338	32166
800	339	32166
801	243	32166
802	268	32166
803	244	32166
804	263	32166
805	277	32166
806	340	32171
807	237	32171
808	260	32171
809	248	32171
810	239	32171
811	261	32171
812	341	32171
813	242	32171
814	275	32171
815	268	32171
816	244	32171
817	252	32171
818	280	32171
819	342	32171
820	246	32171
821	343	32171
822	273	32173
823	237	32173
824	248	32173
825	344	32173
826	307	32173
827	345	32173
828	346	32173
829	263	32173
830	347	32173
831	237	32175
832	260	32175
833	348	32175
834	262	32175
835	333	32175
836	310	32175
837	349	32175
838	263	32175
839	350	32175
840	237	32178
841	248	32178
842	266	32178
843	250	32178
844	351	32178
845	302	32178
846	352	32178
847	353	32178
848	237	32181
849	256	32181
850	354	32181
851	355	32181
852	266	32181
853	237	32183
854	356	32183
855	357	32183
856	358	32183
857	354	32183
858	266	32183
859	307	32183
860	359	32183
861	360	32183
862	361	32183
863	362	32183
864	247	32183
865	237	32185
866	256	32185
867	266	32185
868	337	32185
869	338	32185
870	363	32185
871	364	32185
872	365	32188
873	237	32188
874	254	32188
875	320	32188
876	298	32188
877	274	32188
878	250	32188
879	338	32188
880	244	32188
881	366	32188
882	247	32188
883	367	32188
884	237	32190
885	254	32190
886	248	32190
887	256	32190
888	243	32190
889	244	32190
890	363	32190
891	364	32190
892	247	32190
893	259	32190
894	237	32193
895	254	32193
896	368	32193
897	312	32193
898	369	32193
899	262	32193
900	268	32193
901	370	32195
902	254	32195
903	282	32195
904	299	32195
905	371	32195
906	307	32195
907	372	32195
908	345	32195
909	310	32195
910	301	32195
911	296	32195
912	297	32195
913	237	32197
914	254	32197
915	238	32197
916	298	32197
917	274	32197
